Depth,Temperature [Â°C],Oxygen [mg/l],timestamp
0.0,21.9,8.08,2012-08-02 08:10:00
0.5,21.9,8.02,2012-08-02 08:10:00
1.0,21.9,7.9,2012-08-02 08:10:00
1.5,21.5,4.6,2012-08-02 08:10:00
2.0,21.0,2.7,2012-08-02 08:10:00
2.5,19.3,0.1,2012-08-02 08:10:00
3.0,17.7,0.0,2012-08-02 08:10:00
3.5,16.1,0.0,2012-08-02 08:10:00
4.0,15.7,0.0,2012-08-02 08:10:00
4.5,13.3,0.0,2012-08-02 08:10:00
5.0,11.2,0.0,2012-08-02 08:10:00
5.5,10.2,0.0,2012-08-02 08:10:00
6.0,9.6,0.0,2012-08-02 08:10:00
6.5,8.6,0.0,2012-08-02 08:10:00
7.0,8.2,0.0,2012-08-02 08:10:00
7.5,7.9,0.0,2012-08-02 08:10:00
8.0,7.8,0.0,2012-08-02 08:10:00
8.5,,0.0,2012-08-02 08:10:00
9.0,,,2012-08-02 08:10:00
9.5,,,2012-08-02 08:10:00
10.0,,,2012-08-02 08:10:00
0.0,19.6,4.43,2012-08-28 08:45:00
0.5,19.6,4.36,2012-08-28 08:45:00
1.0,19.6,4.31,2012-08-28 08:45:00
1.5,19.6,4.0,2012-08-28 08:45:00
2.0,19.5,3.95,2012-08-28 08:45:00
2.5,19.5,3.8,2012-08-28 08:45:00
3.0,19.5,3.72,2012-08-28 08:45:00
3.5,17.7,0.0,2012-08-28 08:45:00
4.0,16.5,0.0,2012-08-28 08:45:00
4.5,,0.0,2012-08-28 08:45:00
5.0,,0.0,2012-08-28 08:45:00
5.5,,0.0,2012-08-28 08:45:00
6.0,,0.0,2012-08-28 08:45:00
6.5,,0.0,2012-08-28 08:45:00
7.0,,0.0,2012-08-28 08:45:00
7.5,,0.0,2012-08-28 08:45:00
8.0,,0.0,2012-08-28 08:45:00
8.5,,0.0,2012-08-28 08:45:00
9.0,,,2012-08-28 08:45:00
9.5,,,2012-08-28 08:45:00
10.0,,,2012-08-28 08:45:00
0.0,20.4,5.06,2012-08-30 08:45:00
0.5,20.4,4.93,2012-08-30 08:45:00
1.0,20.2,5.11,2012-08-30 08:45:00
1.5,19.8,4.18,2012-08-30 08:45:00
2.0,19.7,3.67,2012-08-30 08:45:00
2.5,19.4,2.02,2012-08-30 08:45:00
3.0,19.2,1.42,2012-08-30 08:45:00
3.5,18.5,0.0,2012-08-30 08:45:00
4.0,16.9,0.0,2012-08-30 08:45:00
4.5,14.9,0.0,2012-08-30 08:45:00
5.0,13.0,0.0,2012-08-30 08:45:00
5.5,,0.0,2012-08-30 08:45:00
6.0,,0.0,2012-08-30 08:45:00
6.5,,0.0,2012-08-30 08:45:00
7.0,,0.0,2012-08-30 08:45:00
7.5,,0.0,2012-08-30 08:45:00
8.0,,0.0,2012-08-30 08:45:00
8.5,,0.0,2012-08-30 08:45:00
9.0,,,2012-08-30 08:45:00
9.5,,,2012-08-30 08:45:00
10.0,,,2012-08-30 08:45:00
0.0,15.2,8.28,2012-09-27 11:00:00
0.5,15.2,8.16,2012-09-27 11:00:00
1.0,15.2,8.11,2012-09-27 11:00:00
1.5,15.1,7.31,2012-09-27 11:00:00
2.0,14.7,4.91,2012-09-27 11:00:00
2.5,14.5,5.03,2012-09-27 11:00:00
3.0,14.5,4.84,2012-09-27 11:00:00
3.5,14.4,4.72,2012-09-27 11:00:00
4.0,14.4,4.15,2012-09-27 11:00:00
4.5,14.3,3.89,2012-09-27 11:00:00
5.0,14.0,0.91,2012-09-27 11:00:00
5.5,,,2012-09-27 11:00:00
6.0,,,2012-09-27 11:00:00
6.5,,,2012-09-27 11:00:00
7.0,,,2012-09-27 11:00:00
7.5,,,2012-09-27 11:00:00
8.0,,,2012-09-27 11:00:00
8.5,,,2012-09-27 11:00:00
9.0,,,2012-09-27 11:00:00
9.5,,,2012-09-27 11:00:00
10.0,,,2012-09-27 11:00:00
0.0,12.6,5.29,2012-10-09 11:20:00
0.5,12.6,5.18,2012-10-09 11:20:00
1.0,12.6,5.23,2012-10-09 11:20:00
1.5,12.6,4.81,2012-10-09 11:20:00
2.0,12.6,4.84,2012-10-09 11:20:00
2.5,12.5,4.43,2012-10-09 11:20:00
3.0,12.5,4.29,2012-10-09 11:20:00
3.5,12.5,4.21,2012-10-09 11:20:00
4.0,12.5,4.33,2012-10-09 11:20:00
4.5,12.5,3.85,2012-10-09 11:20:00
5.0,12.4,4.09,2012-10-09 11:20:00
5.5,12.4,3.47,2012-10-09 11:20:00
6.0,11.9,,2012-10-09 11:20:00
6.5,,,2012-10-09 11:20:00
7.0,,,2012-10-09 11:20:00
7.5,,,2012-10-09 11:20:00
8.0,,,2012-10-09 11:20:00
8.5,,,2012-10-09 11:20:00
9.0,,,2012-10-09 11:20:00
9.5,,,2012-10-09 11:20:00
10.0,,,2012-10-09 11:20:00
0.0,11.1,3.3,2012-10-19 08:00:00
0.5,11.1,3.32,2012-10-19 08:00:00
1.0,11.1,3.34,2012-10-19 08:00:00
1.5,11.1,3.18,2012-10-19 08:00:00
2.0,11.1,3.15,2012-10-19 08:00:00
2.5,11.1,3.45,2012-10-19 08:00:00
3.0,11.0,2.13,2012-10-19 08:00:00
3.5,11.0,1.94,2012-10-19 08:00:00
4.0,11.0,1.76,2012-10-19 08:00:00
4.5,10.9,1.13,2012-10-19 08:00:00
5.0,10.9,0.85,2012-10-19 08:00:00
5.5,,,2012-10-19 08:00:00
6.0,,,2012-10-19 08:00:00
6.5,,,2012-10-19 08:00:00
7.0,,,2012-10-19 08:00:00
7.5,,,2012-10-19 08:00:00
8.0,,,2012-10-19 08:00:00
8.5,,,2012-10-19 08:00:00
9.0,,,2012-10-19 08:00:00
9.5,,,2012-10-19 08:00:00
10.0,,,2012-10-19 08:00:00
0.0,8.4,7.15,2012-10-31 08:00:00
0.5,8.4,6.95,2012-10-31 08:00:00
1.0,8.4,6.92,2012-10-31 08:00:00
1.5,8.4,6.91,2012-10-31 08:00:00
2.0,8.4,6.92,2012-10-31 08:00:00
2.5,8.4,6.84,2012-10-31 08:00:00
3.0,8.4,6.83,2012-10-31 08:00:00
3.5,8.4,6.86,2012-10-31 08:00:00
4.0,8.4,6.88,2012-10-31 08:00:00
4.5,8.4,6.81,2012-10-31 08:00:00
5.0,8.4,6.87,2012-10-31 08:00:00
5.5,8.4,6.81,2012-10-31 08:00:00
6.0,8.4,6.89,2012-10-31 08:00:00
6.5,8.4,6.87,2012-10-31 08:00:00
7.0,8.4,6.76,2012-10-31 08:00:00
7.5,8.4,6.75,2012-10-31 08:00:00
8.0,8.4,6.75,2012-10-31 08:00:00
8.5,8.4,6.78,2012-10-31 08:00:00
9.0,8.4,,2012-10-31 08:00:00
9.5,,,2012-10-31 08:00:00
10.0,,,2012-10-31 08:00:00
0.0,7.8,8.95,2012-11-06 08:45:00
0.5,7.8,8.73,2012-11-06 08:45:00
1.0,7.8,8.71,2012-11-06 08:45:00
1.5,7.8,8.69,2012-11-06 08:45:00
2.0,7.8,8.65,2012-11-06 08:45:00
2.5,7.8,8.59,2012-11-06 08:45:00
3.0,7.8,8.63,2012-11-06 08:45:00
3.5,7.8,8.64,2012-11-06 08:45:00
4.0,7.8,8.54,2012-11-06 08:45:00
4.5,7.8,8.62,2012-11-06 08:45:00
5.0,7.8,8.59,2012-11-06 08:45:00
5.5,7.8,8.61,2012-11-06 08:45:00
6.0,7.8,8.7,2012-11-06 08:45:00
6.5,7.8,8.61,2012-11-06 08:45:00
7.0,7.8,8.67,2012-11-06 08:45:00
7.5,7.8,8.64,2012-11-06 08:45:00
8.0,7.8,8.67,2012-11-06 08:45:00
8.5,7.8,8.64,2012-11-06 08:45:00
9.0,7.8,,2012-11-06 08:45:00
9.5,,,2012-11-06 08:45:00
10.0,,,2012-11-06 08:45:00
0.0,5.7,11.76,2012-11-28 00:00:00
0.5,5.7,11.59,2012-11-28 00:00:00
1.0,5.7,11.25,2012-11-28 00:00:00
1.5,5.7,11.14,2012-11-28 00:00:00
2.0,5.7,11.03,2012-11-28 00:00:00
2.5,5.6,11.1,2012-11-28 00:00:00
3.0,5.6,11.07,2012-11-28 00:00:00
3.5,5.6,11.11,2012-11-28 00:00:00
4.0,5.6,11.04,2012-11-28 00:00:00
4.5,5.6,11.02,2012-11-28 00:00:00
5.0,5.6,11.04,2012-11-28 00:00:00
5.5,5.6,11.03,2012-11-28 00:00:00
6.0,5.6,11.0,2012-11-28 00:00:00
6.5,5.6,10.96,2012-11-28 00:00:00
7.0,5.6,10.94,2012-11-28 00:00:00
7.5,5.6,10.9,2012-11-28 00:00:00
8.0,5.6,10.85,2012-11-28 00:00:00
8.5,5.6,10.86,2012-11-28 00:00:00
9.0,,,2012-11-28 00:00:00
9.5,,,2012-11-28 00:00:00
10.0,,,2012-11-28 00:00:00
0.0,4.1,12.58,2012-12-05 08:15:00
0.5,4.2,12.51,2012-12-05 08:15:00
1.0,4.2,12.4,2012-12-05 08:15:00
1.5,4.2,12.42,2012-12-05 08:15:00
2.0,4.2,12.4,2012-12-05 08:15:00
2.5,4.2,12.46,2012-12-05 08:15:00
3.0,4.2,12.32,2012-12-05 08:15:00
3.5,4.2,12.31,2012-12-05 08:15:00
4.0,4.2,12.42,2012-12-05 08:15:00
4.5,4.2,12.36,2012-12-05 08:15:00
5.0,4.2,12.34,2012-12-05 08:15:00
5.5,4.2,12.33,2012-12-05 08:15:00
6.0,4.2,12.36,2012-12-05 08:15:00
6.5,4.2,12.29,2012-12-05 08:15:00
7.0,4.2,12.31,2012-12-05 08:15:00
7.5,4.2,12.27,2012-12-05 08:15:00
8.0,4.2,12.23,2012-12-05 08:15:00
8.5,4.2,9.26,2012-12-05 08:15:00
9.0,,,2012-12-05 08:15:00
9.5,,,2012-12-05 08:15:00
10.0,,,2012-12-05 08:15:00
0.0,4.0,12.09,2013-01-09 00:00:00
0.5,4.0,12.07,2013-01-09 00:00:00
1.0,4.0,11.97,2013-01-09 00:00:00
1.5,4.0,11.92,2013-01-09 00:00:00
2.0,4.0,11.9,2013-01-09 00:00:00
2.5,4.0,11.81,2013-01-09 00:00:00
3.0,4.0,11.55,2013-01-09 00:00:00
3.5,4.0,11.8,2013-01-09 00:00:00
4.0,4.0,11.78,2013-01-09 00:00:00
4.5,4.0,11.7,2013-01-09 00:00:00
5.0,4.0,11.64,2013-01-09 00:00:00
5.5,4.0,11.58,2013-01-09 00:00:00
6.0,3.9,11.44,2013-01-09 00:00:00
6.5,3.9,10.96,2013-01-09 00:00:00
7.0,3.9,10.8,2013-01-09 00:00:00
7.5,3.9,9.52,2013-01-09 00:00:00
8.0,4.0,8.61,2013-01-09 00:00:00
8.5,4.1,5.54,2013-01-09 00:00:00
9.0,,,2013-01-09 00:00:00
9.5,,,2013-01-09 00:00:00
10.0,,,2013-01-09 00:00:00
0.0,17.5,9.41,2013-05-08 07:45:00
0.5,,9.64,2013-05-08 07:45:00
1.0,,9.68,2013-05-08 07:45:00
1.5,,9.26,2013-05-08 07:45:00
2.0,15.0,10.28,2013-05-08 07:45:00
2.5,13.3,9.92,2013-05-08 07:45:00
3.0,10.1,10.13,2013-05-08 07:45:00
3.5,8.0,7.62,2013-05-08 07:45:00
4.0,6.8,6.2,2013-05-08 07:45:00
4.5,5.5,3.03,2013-05-08 07:45:00
5.0,5.0,1.86,2013-05-08 07:45:00
5.5,4.8,0.53,2013-05-08 07:45:00
6.0,4.7,,2013-05-08 07:45:00
6.5,,,2013-05-08 07:45:00
7.0,,,2013-05-08 07:45:00
7.5,,,2013-05-08 07:45:00
8.0,,,2013-05-08 07:45:00
8.5,,,2013-05-08 07:45:00
9.0,,,2013-05-08 07:45:00
9.5,,,2013-05-08 07:45:00
10.0,,,2013-05-08 07:45:00
0.0,16.7,8.01,2013-05-24 00:00:00
0.5,16.7,7.81,2013-05-24 00:00:00
1.0,16.4,7.72,2013-05-24 00:00:00
1.5,16.3,7.61,2013-05-24 00:00:00
2.0,16.3,7.5,2013-05-24 00:00:00
2.5,16.0,6.65,2013-05-24 00:00:00
3.0,15.1,5.95,2013-05-24 00:00:00
3.5,11.7,5.96,2013-05-24 00:00:00
4.0,8.8,5.33,2013-05-24 00:00:00
4.5,7.2,3.16,2013-05-24 00:00:00
5.0,6.2,0.8,2013-05-24 00:00:00
5.5,5.5,0.25,2013-05-24 00:00:00
6.0,5.1,0.09,2013-05-24 00:00:00
6.5,5.0,0.05,2013-05-24 00:00:00
7.0,,,2013-05-24 00:00:00
7.5,,,2013-05-24 00:00:00
8.0,,,2013-05-24 00:00:00
8.5,,,2013-05-24 00:00:00
9.0,,,2013-05-24 00:00:00
9.5,,,2013-05-24 00:00:00
10.0,,,2013-05-24 00:00:00
0.0,17.4,9.47,2013-06-10 00:20:00
0.5,17.3,9.39,2013-06-10 00:20:00
1.0,16.9,9.27,2013-06-10 00:20:00
1.5,16.8,9.1,2013-06-10 00:20:00
2.0,16.7,9.02,2013-06-10 00:20:00
2.5,16.5,7.5,2013-06-10 00:20:00
3.0,15.9,6.7,2013-06-10 00:20:00
3.5,13.9,4.3,2013-06-10 00:20:00
4.0,11.3,3.05,2013-06-10 00:20:00
4.5,8.8,2.03,2013-06-10 00:20:00
5.0,7.0,0.22,2013-06-10 00:20:00
5.5,6.0,0.0,2013-06-10 00:20:00
6.0,,,2013-06-10 00:20:00
6.5,,,2013-06-10 00:20:00
7.0,,,2013-06-10 00:20:00
7.5,,,2013-06-10 00:20:00
8.0,,,2013-06-10 00:20:00
8.5,,,2013-06-10 00:20:00
9.0,,,2013-06-10 00:20:00
9.5,,,2013-06-10 00:20:00
10.0,,,2013-06-10 00:20:00
0.0,20.5,8.97,2013-06-16 11:00:00
0.5,20.5,8.88,2013-06-16 11:00:00
1.0,20.5,8.7,2013-06-16 11:00:00
1.5,20.5,8.54,2013-06-16 11:00:00
2.0,20.5,8.65,2013-06-16 11:00:00
2.5,18.4,7.86,2013-06-16 11:00:00
3.0,17.4,7.41,2013-06-16 11:00:00
3.5,14.4,6.24,2013-06-16 11:00:00
4.0,11.5,3.9,2013-06-16 11:00:00
4.5,9.5,0.65,2013-06-16 11:00:00
5.0,8.2,0.2,2013-06-16 11:00:00
5.5,6.6,0.1,2013-06-16 11:00:00
6.0,6.0,0.07,2013-06-16 11:00:00
6.5,5.6,0.05,2013-06-16 11:00:00
7.0,5.5,0.07,2013-06-16 11:00:00
7.5,,,2013-06-16 11:00:00
8.0,,,2013-06-16 11:00:00
8.5,,,2013-06-16 11:00:00
9.0,,,2013-06-16 11:00:00
9.5,,,2013-06-16 11:00:00
10.0,,,2013-06-16 11:00:00
0.0,23.4,10.43,2013-07-10 00:15:00
0.5,23.4,10.47,2013-07-10 00:15:00
1.0,23.4,10.65,2013-07-10 00:15:00
1.5,22.5,12.26,2013-07-10 00:15:00
2.0,21.2,13.18,2013-07-10 00:15:00
2.5,20.1,11.44,2013-07-10 00:15:00
3.0,18.4,6.73,2013-07-10 00:15:00
3.5,17.1,3.02,2013-07-10 00:15:00
4.0,13.8,0.17,2013-07-10 00:15:00
4.5,10.6,0.0,2013-07-10 00:15:00
5.0,,,2013-07-10 00:15:00
5.5,,,2013-07-10 00:15:00
6.0,,,2013-07-10 00:15:00
6.5,,,2013-07-10 00:15:00
7.0,,,2013-07-10 00:15:00
7.5,,,2013-07-10 00:15:00
8.0,,,2013-07-10 00:15:00
8.5,,,2013-07-10 00:15:00
9.0,,,2013-07-10 00:15:00
9.5,,,2013-07-10 00:15:00
10.0,,,2013-07-10 00:15:00
0.0,24.4,8.36,2013-08-05 09:30:00
0.5,24.4,8.34,2013-08-05 09:30:00
1.0,24.4,8.26,2013-08-05 09:30:00
1.5,24.4,8.0,2013-08-05 09:30:00
2.0,24.4,8.17,2013-08-05 09:30:00
2.5,23.6,8.46,2013-08-05 09:30:00
3.0,21.5,10.2,2013-08-05 09:30:00
3.5,18.5,3.77,2013-08-05 09:30:00
4.0,16.3,0.15,2013-08-05 09:30:00
4.5,13.0,0.18,2013-08-05 09:30:00
5.0,9.7,0.03,2013-08-05 09:30:00
5.5,8.0,0.04,2013-08-05 09:30:00
6.0,7.0,0.02,2013-08-05 09:30:00
6.5,6.5,0.02,2013-08-05 09:30:00
7.0,6.2,0.01,2013-08-05 09:30:00
7.5,6.1,0.01,2013-08-05 09:30:00
8.0,6.0,0.01,2013-08-05 09:30:00
8.5,,,2013-08-05 09:30:00
9.0,,,2013-08-05 09:30:00
9.5,,,2013-08-05 09:30:00
10.0,,,2013-08-05 09:30:00
0.0,16.5,7.2,2013-09-17 00:00:00
0.5,16.5,7.14,2013-09-17 00:00:00
1.0,16.5,7.01,2013-09-17 00:00:00
1.5,16.4,7.03,2013-09-17 00:00:00
2.0,16.4,6.99,2013-09-17 00:00:00
2.5,16.4,7.14,2013-09-17 00:00:00
3.0,16.3,6.88,2013-09-17 00:00:00
3.5,16.3,6.27,2013-09-17 00:00:00
4.0,16.2,5.85,2013-09-17 00:00:00
4.5,16.1,4.1,2013-09-17 00:00:00
5.0,14.4,0.16,2013-09-17 00:00:00
5.5,12.0,0.01,2013-09-17 00:00:00
6.0,,,2013-09-17 00:00:00
6.5,,,2013-09-17 00:00:00
7.0,,,2013-09-17 00:00:00
7.5,,,2013-09-17 00:00:00
8.0,,,2013-09-17 00:00:00
8.5,,,2013-09-17 00:00:00
9.0,,,2013-09-17 00:00:00
9.5,,,2013-09-17 00:00:00
10.0,,,2013-09-17 00:00:00
0.0,13.1,7.88,2013-10-02 11:00:00
0.5,13.0,7.74,2013-10-02 11:00:00
1.0,13.0,7.4,2013-10-02 11:00:00
1.5,12.9,7.73,2013-10-02 11:00:00
2.0,12.9,7.43,2013-10-02 11:00:00
2.5,12.9,7.72,2013-10-02 11:00:00
3.0,12.9,7.36,2013-10-02 11:00:00
3.5,12.9,7.38,2013-10-02 11:00:00
4.0,12.9,7.38,2013-10-02 11:00:00
4.5,12.8,6.93,2013-10-02 11:00:00
5.0,12.8,7.02,2013-10-02 11:00:00
5.5,12.6,4.48,2013-10-02 11:00:00
6.0,11.2,0.14,2013-10-02 11:00:00
6.5,,,2013-10-02 11:00:00
7.0,,,2013-10-02 11:00:00
7.5,,,2013-10-02 11:00:00
8.0,,,2013-10-02 11:00:00
8.5,,,2013-10-02 11:00:00
9.0,,,2013-10-02 11:00:00
9.5,,,2013-10-02 11:00:00
10.0,,,2013-10-02 11:00:00
0.0,9.4,5.62,2013-11-07 08:00:00
0.5,9.3,5.54,2013-11-07 08:00:00
1.0,9.3,5.52,2013-11-07 08:00:00
1.5,9.3,5.48,2013-11-07 08:00:00
2.0,9.3,5.47,2013-11-07 08:00:00
2.5,9.3,5.5,2013-11-07 08:00:00
3.0,9.3,5.47,2013-11-07 08:00:00
3.5,9.3,5.47,2013-11-07 08:00:00
4.0,9.3,5.51,2013-11-07 08:00:00
4.5,9.3,5.5,2013-11-07 08:00:00
5.0,9.3,5.48,2013-11-07 08:00:00
5.5,9.3,5.47,2013-11-07 08:00:00
6.0,9.3,5.48,2013-11-07 08:00:00
6.5,9.3,5.47,2013-11-07 08:00:00
7.0,9.3,5.49,2013-11-07 08:00:00
7.5,9.3,5.52,2013-11-07 08:00:00
8.0,9.1,0.1,2013-11-07 08:00:00
8.5,,,2013-11-07 08:00:00
9.0,,,2013-11-07 08:00:00
9.5,,,2013-11-07 08:00:00
10.0,,,2013-11-07 08:00:00
0.0,4.3,8.19,2013-12-05 08:00:00
0.5,4.3,8.08,2013-12-05 08:00:00
1.0,4.3,8.08,2013-12-05 08:00:00
1.5,4.3,7.91,2013-12-05 08:00:00
2.0,4.3,7.98,2013-12-05 08:00:00
2.5,4.3,7.96,2013-12-05 08:00:00
3.0,4.3,7.98,2013-12-05 08:00:00
3.5,4.3,7.91,2013-12-05 08:00:00
4.0,4.3,7.94,2013-12-05 08:00:00
4.5,4.3,7.94,2013-12-05 08:00:00
5.0,4.3,7.88,2013-12-05 08:00:00
5.5,4.3,7.94,2013-12-05 08:00:00
6.0,4.3,7.81,2013-12-05 08:00:00
6.5,4.3,7.89,2013-12-05 08:00:00
7.0,4.3,7.84,2013-12-05 08:00:00
7.5,4.3,7.86,2013-12-05 08:00:00
8.0,4.3,7.83,2013-12-05 08:00:00
8.5,4.3,7.8,2013-12-05 08:00:00
9.0,,,2013-12-05 08:00:00
9.5,,,2013-12-05 08:00:00
10.0,,,2013-12-05 08:00:00
0.0,3.4,11.24,2014-01-13 08:55:00
0.5,3.4,11.06,2014-01-13 08:55:00
1.0,3.4,11.05,2014-01-13 08:55:00
1.5,3.4,11.15,2014-01-13 08:55:00
2.0,3.5,11.12,2014-01-13 08:55:00
2.5,3.6,11.04,2014-01-13 08:55:00
3.0,3.6,11.06,2014-01-13 08:55:00
3.5,3.6,11.08,2014-01-13 08:55:00
4.0,3.7,11.04,2014-01-13 08:55:00
4.5,3.7,10.96,2014-01-13 08:55:00
5.0,3.7,10.98,2014-01-13 08:55:00
5.5,3.7,11.01,2014-01-13 08:55:00
6.0,3.7,11.03,2014-01-13 08:55:00
6.5,3.7,11.0,2014-01-13 08:55:00
7.0,3.7,11.03,2014-01-13 08:55:00
7.5,3.7,10.96,2014-01-13 08:55:00
8.0,3.7,10.96,2014-01-13 08:55:00
8.5,3.7,0.8,2014-01-13 08:55:00
9.0,,,2014-01-13 08:55:00
9.5,,,2014-01-13 08:55:00
10.0,,,2014-01-13 08:55:00
0.0,5.1,17.64,2014-03-05 10:15:00
0.5,4.7,18.13,2014-03-05 10:15:00
1.0,4.5,17.94,2014-03-05 10:15:00
1.5,4.5,17.87,2014-03-05 10:15:00
2.0,4.4,17.44,2014-03-05 10:15:00
2.5,4.4,17.24,2014-03-05 10:15:00
3.0,4.4,17.0,2014-03-05 10:15:00
3.5,4.4,16.83,2014-03-05 10:15:00
4.0,4.4,16.95,2014-03-05 10:15:00
4.5,4.3,16.0,2014-03-05 10:15:00
